17:28:18:411:	C-SwitchConfigurator.exe reset m 1 C-SwitchConfigurator\Scripts\

17:28:18:426:	C-Switch communication is oppened

17:28:18:427:	LogIn
17:28:18:835:	CCU_SW1>CCU_SW1> - read
17:28:19:237:	en - written
17:28:19:439:	CCU_SW1>Password:  - read
17:28:20:640:	Spyder - written
17:28:20:840:	CCU_SW1# - read
17:28:20:841:	Reset Script
17:28:23:042:	write erase - written
17:28:28:244:	reload - written
17:28:30:844:	yes - written
17:28:31:845:	write eraseErasing the nvram filesystem will remove all configuration files! Continue? [confirm][OK]Erase of nvram: completeCCU_SW1#rel*Jun  1 14:17:02.001: %SYS-7-NV_BLOCK_INIT: Initialized the geometry of nvramoadReload command is being issued on Active unit, this will reload the whole stackProceed with reload? [confirm] - read
17:28:36:847:	y*Jun  1 14:17:08.709: %SYS-5-RELOAD: Reload requested by console. Reload Reason: Reload command.*Jun  1 14:17:09.460: %STACKMGR-1-RELOAD_REQUEST: 1 stack-mgr:  Received reload request for all switches, reason Reload command *Jun  1 14:17:09.461: %STACKMGR-1-RELOAD: 1 stack-mgr:  Reloading due to reason Reload command *Jun  1 14:17:09.962: %IOSXE-3-PLATFORM: 1 process sysmgr: Reset/Reload requested by [stack-manager]. - read
17:28:43:648:	<Wed Jun  1 14:17:09 2016> Message from sysmgr: Reason Code:[3] Reset Reason:Reset/Reload requested by [stack-manager]. [Reload command] - read
17:28:50:450:	umount: /proc/fs/nfsd: not mounted - read
17:29:31:255:	Unmounting ng3k filesystems...Unmounted /dev/sda3...Warning! - some ng3k filesystems may not have unmounted cleanly...Please stand by while rebooting the system... - read
17:29:34:656:	Restarting system.Booting...Initializing RAM + - read
17:29:38:058:	++++++@@@@ - read
17:29:41:459:	@@@@...++ - read
17:29:44:860:	+++++++++++ - read
17:29:48:261:	++++++++++++ - read
17:29:51:663:	+++++++Base ethernet MAC Address: 74:a2:e6:58:5a:80 - read
17:30:15:466:	Interface GE 0 link down***ERROR: PHY link is downInitializing Flash... - read
17:30:18:867:	flashfs[7]: 0 files, 1 directoriesflashfs[7]: 0 orphaned files, 0 orphaned directoriesflashfs[7]: Total bytes: 6784000flashfs[7]: Bytes used: 1024flashfs[7]: Bytes available: 6782976flashfs[7]: flashfs fsck took 1 seconds....done Initializing Flash.Getting rest of imageReading full image into memory....doneReading full base package into memory... - read
17:30:29:069:	: done = 79110340 - read
17:30:35:871:	Nova Bundle Image--------------------------------------Kernel Address    : 0x6042d350Kernel Size       : 0x402ecf/4206287Initramfs Address : 0x60830220Initramfs Size    : 0xdb86a3/14386851Compression Format: .mzipBootable image at @ ram:0x6042d350Bootable image segment 0 address range [0x81100000, 0x82110000] is in range [0x80180000, 0x90000000].@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ - read
17:30:39:272:	@@@@@@@@@@@@@boot_system: 377Loading Linux kernel with entry point 0x81653a10 ...Bootloader: Done loading app on core_mask: 0xf### Launching Linux Kernel (flags = 0x5) - read
17:31:03:076:	All packages are Digitally Signed - read
17:31:06:478:	Starting System Services - read
17:33:12:290:	              Restricted Rights LegendUse, duplication, or disclosure by the Government issubject to restrictions as set forth in subparagraph(c) of the Commercial Computer Software - RestrictedRights clause at FAR sec. 52.227-19 and subparagraph(c) (1) (ii) of the Rights in Technical Data and ComputerSoftware clause at DFARS sec. 252.227-7013.           cisco Systems, Inc.           170 West Tasman Drive           San Jose, California 95134-1706Cisco IOS Software, IOS-XE Software, Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 03.03.04SE RELEASE SOFTWARE (fc3)Technical Support: http://www.cisco.com/techsupportCopyright (c) 1986-2014 by Cisco Systems, Inc.Compiled Fri 29-Aug-14 22:22 by prod_rel_teamCisco IOS-XE software, Copyright (c) 2005-2014 by cisco Systems, Inc.All rights reserved.  Certain components of Cisco IOS-XE software arelicensed under the GNU General Public License ("GPL") Version 2.0.  Thesoftware code licensed under GPL Version 2.0 is free software that comeswith ABSOLUTELY NO WARRANTY.  You can redistribute and/or modify suchGPL code under the terms of GPL Version 2.0.(http://www.gnu.org/licenses/gpl-2.0.html) For more details, see thedocumentation or "License Notice" file accompanying the IOS-XE software,or the applicable URL provided on the flyer accompanying the IOS-XEsoftware. - read
17:33:15:691:	FIPS: Flash Key Check : BeginFIPS: Flash Key Check : End, Not Found,FIPS Mode Not Enabled - read
17:33:32:693:	This product contains cryptographic features and is subject to UnitedStates and local country laws governing import, export, transfer anduse. Delivery of Cisco cryptographic products does not implythird-party authority to import, export, distribute or use encryption.Importers, exporters, distributors and users are responsible forcompliance with U.S. and local country laws. By using this product youagree to comply with applicable laws and regulations. If you are unableto comply with U.S. and local laws, return this product immediately.A summary of U.S. laws governing Cisco cryptographic products may be found at:http://www.cisco.com/wwl/export/crypto/tool/stqrg.htmlIf you require further assistance please contact us by sending email toexport@cisco.com. - read
17:33:36:094:	cisco WS-C3650-24TS (MIPS) processor with 4194304K bytes of physical memory.Processor board ID FDO1902E1062048K bytes of non-volatile configuration memory.4194304K bytes of physical memory.250456K bytes of Crash Files at crashinfo:.1609272K bytes of Flash at flash:.0K bytes of Dummy USB Flash at usbflash0:.0K bytes of  at webui:.Base Ethernet MAC Address          : 74:a2:e6:58:5a:80Motherboard Assembly Number        : 73-15127-05Motherboard Serial Number          : FDO19020KZ4Model Revision Number              : D0Motherboard Revision Number        : A0Model Number                       : WS-C3650-24TSSystem Serial Number               : FDO1902E106 - read
17:33:59:897:	         --- System Configuration Dialog ---Enable secret warning----------------------------------In order to access the device manager, an enable secret is requiredIf you enter the initial configuration dialog, you will be prompted for the enable secretIf you choose not to enter the intial configuration dialog, or if you exit setup without setting the enable secret,please set an enable secret using the following CLI in configuration mode-enable secret 0 <cleartext password>----------------------------------Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would  - read
17:34:00:300:	no - written
17:34:01:300:	you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like to enter the initial configuration dialog? [yes/no]: % Please answer 'yes' or 'no'.Would you like - read
